Code,"Forme juridique abrégée",Forme juridique de la personne morale
3110,"",Représentation ou agence commerciale d’état ou organisme public étranger immatriculé au RCS
3120,STE,Société commerciale étrangère immatriculée au RCS
3205,"",Organisation internationale
3210,"","État, collectivité ou établissement public étranger"
3220,STE,Société étrangère non immatriculée au RCS
3290,"",Autre personne morale de droit étranger
4110,EPIC,Établissement public national à caractère industriel ou commercial doté d’un comptable public
4120,EPIC,"Établissement public national à caractère industriel ou commercial non doté d’un comptable public"
4130,"",Exploitant public
4140,EPIC,Établissement public local à caractère industriel ou commercial
4150,REGI,Régie d’une collectivité locale à caractère industriel ou commercial
4160,BDF,Institution Banque de France
5191,SCCP,Société de caution mutuelle
5192,SCCP,Société coopérative de banque populaire
5193,SCCP,Caisse de crédit maritime mutuel
5194,SCCP,Caisse (fédérale) de crédit mutuel
5195,SCCP,Association coopérative inscrite (droit local Alsace Moselle)
5196,SCCP,Caisse d’épargne et de prévoyance à forme coopérative
5202,SNC,Société en nom collectif
5203,SNC,Société en nom collectif coopérative
5307,SCOM,Société en commandite simple coopérative
5308,SCOM,Société en commandite par actions
5309,SCOM,Société en commandite par actions coopérative
5370,SCOM,Société de participations financières de profession libérale société en commandite par action
5385,SCOM,Société d’exercice libéral en commandite par actions
5410,SARL,SARL nationale
5415,SARL,SARL d’économie mixte
5422,SARL,SARL immobilière pour le commerce et l’industrie (SICOMI)
5426,SARL,SARL immobilière de gestion
5430,SARL,SARL d’aménagement foncier et d’équipement rural (SAFER)
5431,SARL,SARL mixte d’intérêt agricole (SMIA)
5432,SARL,SARL d’intérêt collectif agricole (SICA)
5442,SARL,SARL d’attribution
5443,SARL,SARL coopérative de construction
5451,SARL,SARL coopérative de consommation
5453,SARL,SARL coopérative artisanale
5454,SARL,SARL coopérative d’intérêt maritime
5455,SARL,SARL coopérative de transport
5458,SARL,SARL coopérative ouvrière de production et de crédit (SCOP)
5459,SARL,SARL union de sociétés coopératives
5460,SARL,Autre SARL coopérative
5470,SARL,Société de participations financières de profession libérale société à responsabilité limitée
5485,SLRL,Société d’exercice libéral à responsabilité limitée
5499,SARL,Société à responsabilité limitée (sans autre indication)
5505,SA,SA à participation ouvrière à conseil d’administration
5510,SA,SA nationale à conseil d’administration
5515,SEM,SA d’économie mixte à conseil d’administration
5520,STE,Fond à forme sociétale à conseil d’administration
5522,STE,SA immobilière pour le commerce et l’industrie (SICOMI) à conseil d’administration
5525,SA,SA immobilière d’investissement à conseil d’administration
5530,"",SA d’aménagement foncier et d’équipement rural (SAFER) à conseil d’administration
5531,SA,Société anonyme mixte d’intérêt agricole (SMIA) à conseil d’administration
5532,SICA,SA d’intérêt collectif agricole (SICA) à conseil d’administration
5542,SA,SA d’attribution à conseil d’administration
5543,SA,SA coopérative de construction à conseil d’administration
5546,SA,SA de HLM à conseil d’administration
5548,SA,SA de crédit immobilier à conseil d’administration
5551,SA,SA coopérative de consommation à conseil d’administration
5552,SA,SA coopérative de commerçants-détaillants à conseil d’administration
5553,SA,SA coopérative artisanale à conseil d’administration
5554,SA,SA coopérative (d’intérêt) maritime à conseil d’administration
5555,SA,SA coopérative de transport à conseil d’administration
5558,SCOP,SA coopérative ouvrière de production et de crédit (SCOP) à conseil d’administration
5559,SA,SA union de sociétés coopératives à conseil d’administration
5560,SA,Autre SA coopérative à conseil d’administration
5570,SA,"Société de participations financières de profession libérale société anonyme à conseil d’administration"
5585,STE,Société d’exercice libéral à forme anonyme à conseil d’administration
5599,SA,SA à conseil d’administration (s.a.i.)
5605,SA,SA à participation ouvrière à directoire
5610,SA,SA nationale à directoire
5615,SA,SA d’économie mixte à directoire
5620,STE,Fond à forme sociétale à directoire
5622,STE,SA immobilière pour le commerce et l’industrie (SICOMI) à directoire
5625,STE,SA immobilière d’investissement à directoire
5630,"",SAFER anonyme à directoire
5631,SA,SA mixte d’intérêt agricole (SMIA)
5632,SA,SA d’intérêt collectif agricole (SICA)
5642,SA,SA d’attribution à directoire
5643,SA,SA coopérative de construction à directoire
5646,SA,SA de HLM à directoire
5647,STE,Société coopérative de production de HLM anonyme à directoire
5648,SA,SA de crédit immobilier à directoire
5651,SA,SA coopérative de consommation à directoire
5652,SA,SA coopérative de commerçants-détaillants à directoire
5653,SA,SA coopérative artisanale à directoire
5654,SA,SA coopérative d’intérêt maritime à directoire
5655,SA,SA coopérative de transport à directoire
5658,SCOP,SA coopérative ouvrière de production et de crédit (SCOP) à directoire
5659,SA,SA union de sociétés coopératives à directoire
5660,SA,Autre SA coopérative à directoire
5699,SA,SA à directoire (s.a.i.)
5770,SAS,Société de participations financières de profession libérale société par actions simplifiée
5800,SE,Société européenne
6100,CEP,Caisse d’Épargne et de Prévoyance
6210,GIE,Groupement européen d’intérêt économique (GEIE)
6220,GIE,Groupement d’intérêt économique (GIE)
6316,CUMA,Coopérative d’utilisation de matériel agricole en commun (CUMA)
6317,SCA,Société coopérative agricole
6318,SCA,Union de sociétés coopératives agricoles
6411,SAM,Société d’assurance à forme mutuelle
6412,SAM,Société mutuelle d’assurance
6413,SAM,Union de sociétés mutuelles d’assurances
6414,SAM,Autre société non commerciale d’assurance
6511,STE,Société interprofessionnelle de soins ambulatoires
6521,SCPI,Société civile de placement collectif immobilier (SCPI)
6532,SICA,Société civile d’intérêt collectif agricole (SICA)
6533,GAEC,Groupement agricole d’exploitation en commun (GAEC)
